product_id,product_name,category,price
1.0,Product_1,Electronics,307.86
2.0,Product_2,Clothing,144.82
3.0,Product_3,Grocery,565.58
4.0,Product_4,Grocery,321.41
5.0,Product_5,Electronics,396.29
6.0,Product_6,Clothing,393.97
7.0,Product_7,Grocery,873.76
8.0,Product_8,Books,300.85
9.0,Product_9,Electronics,72.79
10.0,Product_10,Electronics,840.17
11.0,Product_11,Grocery,825.71
12.0,Product_12,Grocery,316.16
13.0,Product_13,Clothing,218.17
14.0,Product_14,Clothing,869.66
15.0,Product_15,Books,812.67
16.0,Product_16,Electronics,485.12
17.0,Product_17,Electronics,362.9
18.0,Product_18,Clothing,355.93
19.0,Product_19,Books,225.96
20.0,Product_20,Books,767.82
21.0,Product_21,Clothing,998.86
22.0,Product_22,Grocery,398.63
23.0,Product_23,Clothing,633.13
24.0,Product_24,Books,227.24
25.0,Product_25,Electronics,184.37
26.0,Product_26,Grocery,609.66
27.0,Product_27,Books,415.52
28.0,Product_28,Grocery,549.37
29.0,Product_29,Books,383.38
30.0,Product_30,Electronics,129.58
31.0,Product_31,Electronics,299.3
32.0,Product_32,Grocery,753.01
33.0,Product_33,Clothing,541.54
34.0,Product_34,Grocery,464.36
35.0,Product_35,Clothing,561.12
36.0,Product_36,Grocery,891.95
37.0,Product_37,Clothing,498.16
,Product_38,Electronics,877.57
39.0,Product_39,Grocery,979.96
40.0,Product_40,Clothing,659.38
41.0,Product_41,Books,943.5
42.0,Product_42,Clothing,633.26
43.0,Product_43,Grocery,945.34
44.0,Product_44,Grocery,984.49
45.0,Product_45,Books,468.06
46.0,Product_46,Clothing,361.9
47.0,Product_47,Clothing,705.7
48.0,Product_48,Electronics,737.43
49.0,Product_49,Clothing,731.38
50.0,Product_50,Electronics,409.3
51.0,Product_51,Electronics,428.69
52.0,Product_52,Electronics,904.45
53.0,Product_53,Grocery,75.33
54.0,Product_54,Electronics,967.1
55.0,Product_55,Clothing,942.8
56.0,Product_56,Clothing,749.63
57.0,Product_57,Books,291.57
58.0,Product_58,Books,996.67
59.0,Product_59,Grocery,12.54
60.0,Product_60,Clothing,318.2
61.0,Product_61,Grocery,587.84
62.0,Product_62,Clothing,317.13
63.0,Product_63,Books,141.5
64.0,Product_64,Books,717.17
65.0,Product_65,Books,976.36
66.0,Product_66,Electronics,438.35
67.0,Product_67,Clothing,923.85
68.0,Product_68,Clothing,122.98
69.0,Product_69,Electronics,357.33
70.0,Product_70,Electronics,95.44
71.0,Product_71,Grocery,738.36
